Age_Category,Disease,Symptom_1,Symptom_2,Symptom_3,Medicine_Recommendation
Below 16,Fever,High temp (102+),3+ days,Chills,Dolo 650
Below 16,Fever,Mild temp (99-100),1-2 days,No chills,Crocin
16-60,Fever,High temp (102+),3+ days,Chills,Paracetamol
16-60,Fever,Mild temp (99-100),1-2 days,No chills,Calpol
Above 60,Fever,High temp (102+),3+ days,Chills,Dolo 650
Above 60,Fever,Mild temp (99-100),1-2 days,No chills,Crocin Advance
Below 16,Vomiting,5+ times,Dehydration,Nausea,Ondem MD 4
Below 16,Vomiting,2-3 times,No dehydration,Mild nausea,Domstal
16-60,Vomiting,5+ times,Dehydration,Nausea,Emeset
16-60,Vomiting,2-3 times,No dehydration,Mild nausea,Perinorm
Above 60,Vomiting,5+ times,Dehydration,Nausea,Ondem Syrup
Above 60,Vomiting,2-3 times,No dehydration,Mild nausea,Domstal Drops
Below 16,Common Cold,Runny nose,Dry cough,Fever,Sinarest
Below 16,Common Cold,No runny nose,Wet cough,No fever,Ascoril D Plus
16-60,Common Cold,Runny nose,Dry cough,Fever,Relent
16-60,Common Cold,No runny nose,Wet cough,No fever,Benadryl
Above 60,Common Cold,Runny nose,Dry cough,Fever,Sinarest Syrup
Above 60,Common Cold,No runny nose,Wet cough,No fever,Ascoril LS
Below 16,Skin Infection,Red,Arm,Itching,Candid-B Cream
Below 16,Skin Infection,Black spot,Foot,No itching,Lulican Cream
16-60,Skin Infection,Red,Arm,Itching,Clobetasol Cream
16-60,Skin Infection,Black spot,Foot,No itching,Onabet Cream
Above 60,Skin Infection,Red,Arm,Itching,Candid Dusting Powder
Above 60,Skin Infection,Black spot,Foot,No itching,Luliconazole
Below 16,Diarrhea,5+ times,Dehydration,Pain,Eldoper + ORS
Below 16,Diarrhea,2-3 times,No dehydration,No pain,Nor Metrogyl
16-60,Diarrhea,5+ times,Dehydration,Pain,Loperamide + ORS
16-60,Diarrhea,2-3 times,No dehydration,No pain,Metronidazole
Above 60,Diarrhea,5+ times,Dehydration,Pain,Eldoper + Electral
Above 60,Diarrhea,2-3 times,No dehydration,No pain,Norflox TZ
Below 16,Headache,2+ hours,High intensity,No blur,Saridon
Below 16,Headache,1 hour,Low intensity,Vision blur,Crocin Pain Relief
16-60,Headache,2+ hours,High intensity,No blur,Naproxen
16-60,Headache,1 hour,Low intensity,Vision blur,Ibuprofen
Above 60,Headache,2+ hours,High intensity,No blur,Sumatriptan
Above 60,Headache,1 hour,Low intensity,Vision blur,Paracetamol
Below 16,Acidity,Burning,Bloating,Nausea,Pan D
Below 16,Acidity,No burning,No bloating,No nausea,Gelusil
16-60,Acidity,Burning,Bloating,Nausea,Rantac
16-60,Acidity,No burning,No bloating,No nausea,Digene
Above 60,Acidity,Burning,Bloating,Nausea,Omeprazole
Above 60,Acidity,No burning,No bloating,No nausea,Eno
Below 16,Eye Infection,Redness,Discharge,Itching,Tobram Eye Drops
Below 16,Eye Infection,No redness,No discharge,No itching,Olopat Eye Drops
16-60,Eye Infection,Redness,Discharge,Itching,Ciplox Eye Drops
16-60,Eye Infection,No redness,No discharge,No itching,Refresh Tears
Above 60,Eye Infection,Redness,Discharge,Itching,Moxifloxacin Drops
Above 60,Eye Infection,No redness,No discharge,No itching,Lubricant Drops
Below 16,Cough,Dry,3+ days,Fever,Bendryl Dry Cough
Below 16,Cough,Wet,1-2 days,No fever,Ascoril LS
16-60,Cough,Dry,3+ days,Fever,Corex
16-60,Cough,Wet,1-2 days,No fever,Grilinctus
